Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKSLASH
    CHAR
    HEXA
    ID
    INNERBACKSLASH
    INNERNAMEQUOTE
    INNERSTRINGQUOTE
    NAMEQUOTE
    STRINGQUOTE

Grammar

Rule 0     S' -> extended_text
    (27) commenttext -> OPEN . COMMENT QUOTEDSTRING texts CLOSE
    (28) commenttext -> OPEN . COMMENT QUOTEDSTRING prefixdeclarations texts CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    COMMENT         shift and go to state 100
    TITLING         shift and go to state 43
    EXISTS          shift and go to state 44
    FORALL          shift and go to state 45
    PREFIX          shift and go to state 133
    INDISCOURSE     shift and go to state 46
    OUTDISCOURSE    shift and go to state 47
    EQUAL           shift and go to state 48
    AND             shift and go to state 49
    OR              shift and go to state 50
    IF              shift and go to state 51
    IFF             shift and go to state 52
    NOT             shift and go to state 53
    TEXT            shift and go to state 38
    RESTRICT        shift and go to state 39
    IMPORTS         shift and go to state 41
    OPEN            shift and go to state 35
    NUMERAL         shift and go to state 56
    QUOTEDSTRING    shift and go to state 37
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    interpretablename              shift and go to state 42
    term                           shift and go to state 40
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 162

    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING interpretablename . CLOSE

    CLOSE           shift and go to state 158


state 163

    (61) bvar -> OPEN interpretablename term . CLOSE

    CLOSE           shift and go to state 170


state 164

    (62) bvar -> OPEN cseqmark term . CLOSE

    CLOSE           shift and go to state 171


state 165

    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING . interpretablename CLOSE
    (82) cseqmark -> OPEN COMMENT QUOTEDSTRING . SEQMARK CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE

    SEQMARK         shift and go to state 172
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58
    OPEN            shift and go to state 75

    interpretablename              shift and go to state 162

state 166

    (56) existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence . CLOSE

    CLOSE           shift and go to state 173


state 167

    (55) universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence . CLOSE

    CLOSE           shift and go to state 174


state 168

    (71) term -> OPEN COMMENT QUOTEDSTRING . term CLOSE
    (80) interpretablename -> OPEN COMMENT QUOTEDSTRING . interpretablename CLOSE
    (76) interpretedname -> OPEN COMMENT QUOTEDSTRING . NUMERAL CLOSE
    (77) interpretedname -> OPEN COMMENT QUOTEDSTRING . QUOTEDSTRING CLOSE
    (69) term -> . name
    (70) term -> . OPEN term termseq CLOSE
    (71) term -> . OPEN COMMENT QUOTEDSTRING term CLOSE
    (78) interpretablename -> . NAMECHARSEQUENCE
    (79) interpretablename -> . ENCLOSEDNAME
    (80) interpretablename -> . OPEN COMMENT QUOTEDSTRING interpretablename CLOSE
    (72) name -> . interpretedname
    (73) name -> . interpretablename
    (74) interpretedname -> . NUMERAL
    (75) interpretedname -> . QUOTEDSTRING
    (76) interpretedname -> . OPEN COMMENT QUOTEDSTRING NUMERAL CLOSE
    (77) interpretedname -> . OPEN COMMENT QUOTEDSTRING QUOTEDSTRING CLOSE

    NUMERAL         shift and go to state 131
    QUOTEDSTRING    shift and go to state 129
    OPEN            shift and go to state 128
    NAMECHARSEQUENCE shift and go to state 57
    ENCLOSEDNAME    shift and go to state 58

    term                           shift and go to state 130
    interpretablename              shift and go to state 132
    name                           shift and go to state 54
    interpretedname                shift and go to state 55

state 169

    (31) prefixdeclaration -> OPEN PREFIX QUOTEDSTRING interpretablename . CLOSE

    CLOSE           shift and go to state 175


state 170

    (61) bvar -> OPEN interpretablename term CLOSE .

    OPEN            reduce using rule 61 (bvar -> OPEN interpretablename term CLOSE .)
    NAMECHARSEQUENCE reduce using rule 61 (bvar -> OPEN interpretablename term CLOSE .)
    ENCLOSEDNAME    reduce using rule 61 (bvar -> OPEN interpretablename term CLOSE .)
    SEQMARK         reduce using rule 61 (bvar -> OPEN interpretablename term CLOSE .)
    CLOSE           reduce using rule 61 (bvar -> OPEN interpretablename term CLOSE .)


state 171

    (62) bvar -> OPEN cseqmark term CLOSE .

    OPEN            reduce using rule 62 (bvar -> OPEN cseqmark term CLOSE .)
    NAMECHARSEQUENCE reduce using rule 62 (bvar -> OPEN cseqmark term CLOSE .)
    ENCLOSEDNAME    reduce using rule 62 (bvar -> OPEN cseqmark term CLOSE .)
    SEQMARK         reduce using rule 62 (bvar -> OPEN cseqmark term CLOSE .)
    CLOSE           reduce using rule 62 (bvar -> OPEN cseqmark term CLOSE .)


state 172

    (82) cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK . CLOSE

    CLOSE           shift and go to state 176


state 173

    (56) existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE .

    OPEN            reduce using rule 56 (existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE .)
    $end            reduce using rule 56 (existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE .)
    CLOSE           reduce using rule 56 (existential_quantsent -> OPEN EXISTS OPEN bvar_list CLOSE sentence CLOSE .)


state 174

    (55) universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE .

    OPEN            reduce using rule 55 (universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE .)
    $end            reduce using rule 55 (universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE .)
    CLOSE           reduce using rule 55 (universal_quantsent -> OPEN FORALL OPEN bvar_list CLOSE sentence CLOSE .)


state 175

    (31) prefixdeclaration -> OPEN PREFIX QUOTEDSTRING interpretablename CLOSE .

    OPEN            reduce using rule 31 (prefixdeclaration -> OPEN PREFIX QUOTEDSTRING interpretablename CLOSE .)


state 176

    (82) cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .

    OPEN            reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    NAMECHARSEQUENCE reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    ENCLOSEDNAME    reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    SEQMARK         reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    CLOSE           reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    NUMERAL         reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)
    QUOTEDSTRING    reduce using rule 82 (cseqmark -> OPEN COMMENT QUOTEDSTRING SEQMARK CLOSE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for OPEN in state 99 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 129 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 131 resolved as shift
WARNING: shift/reduce conflict for CLOSE in state 132 resolved as shift
